NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py --batch_size=1
2019-06-04 07:49:51.633716: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-04 07:49:51.647119: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x4a4d4f0 executing computations on platform Host. Devices:
2019-06-04 07:49:51.647168: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-04T14:49:52z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6470 took 12ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6476 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6476 took 12ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6479 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6479 took 12ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6482 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6482 took 12ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6485 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6485 took 17ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6488 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6488 took 13ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6491 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6491 took 13ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6494 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6494 took 13ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6497 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6497 took 13ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6500 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6500 took 15ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6503 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6503 took 13ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6506 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6506 took 11ms
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6509 ]
[INFO] 2019-06-04T15:00:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6509 took 13ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6512 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6512 took 16ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6515 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6515 took 14ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6518 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6518 took 12ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6521 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6521 took 15ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6524 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6524 took 15ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6527 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6527 took 15ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6530 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6530 took 13ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6533 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6533 took 15ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6536 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6536 took 14ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6539 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6539 took 13ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6542 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6542 took 11ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6545 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6545 took 12ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6548 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6548 took 12ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6551 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6551 took 12ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6554 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6554 took 12ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6557 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6557 took 12ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6560 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6560 took 11ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6563 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6563 took 10ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6566 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6566 took 12ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6761 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6761 took 12ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6569 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6569 took 12ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6572 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6572 took 15ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6575 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6575 took 12ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6578 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6578 took 12ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6581 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6581 took 11ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6584 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_6584 took 12ms
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_6587 ]
[INFO] 2019-06-04T15:00:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T15:00:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
