(venv-tf-py3) ➜  MobileNetV2-Slim git:(fboemer/mobilenet-v2) ✗ NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 08:51:52.804074: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 08:51:52.817133: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x437f8e0 executing computations on platform Host. Devices:
2019-06-05 08:51:52.817206: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T15:51:53z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6668 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6668 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6671 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6671 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6674 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6674 took 41ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6677 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6677 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6680 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6680 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6683 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6683 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6686 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6686 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6689 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6689 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6692 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6692 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6695 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6695 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6698 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6698 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6701 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6701 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6704 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6704 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6707 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6707 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6710 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6710 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6713 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6713 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6716 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6716 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6719 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6719 took 9ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6722 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6722 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6725 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6725 took 9ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6728 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6728 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6731 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6731 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6734 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6734 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6737 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6737 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6740 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6740 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6743 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6743 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6746 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6746 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6749 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6749 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6752 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6752 took 9ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6755 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6755 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6758 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6758 took 9ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_7145 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_7145 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6764 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6764 took 9ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6767 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6767 took 10ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6770 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6770 took 33ms
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6773 ]
[INFO] 2019-06-05T15:58:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6773 took 10ms
[INFO] 2019-06-05T15:58:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6776 ]
[INFO] 2019-06-05T15:58:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6776 took 10ms
[INFO] 2019-06-05T15:58:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6779 ]
[INFO] 2019-06-05T15:58:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6779 took 9ms
[INFO] 2019-06-05T15:58:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_6782 ]
[INFO] 2019-06-05T15:58:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:58:51z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T15:58:51z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:58:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_6782 took 10ms
