(venv-tf-py3) ➜  MobileNetV2-Slim git:(fboemer/mobilenet-v2) ✗ NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 10:13:33.537054: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 10:13:33.549449: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x35218e0 executing computations on platform Host. Devices:
2019-06-05 10:13:33.549492: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T17:13:34z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T17:23:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Add_6366 took 37ms
[INFO] 2019-06-05T17:23:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Relu_6368 ]
[INFO] 2019-06-05T17:23:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher
[INFO] 2019-06-05T17:23:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1412	Smallest chain ind 1 at 0
[INFO] 2019-06-05T17:23:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1427	Matched moduli for relu
[INFO] 2019-06-05T17:23:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1437	element_count 3024
[INFO] 2019-06-05T17:23:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1438	num_relu_batches 1
[INFO] 2019-06-05T17:23:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1446	relu cipher size 3024
[INFO] 2019-06-05T17:23:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1447	relu_start_idx 0
[INFO] 2019-06-05T17:23:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1448	relu_end_idx 3024
[INFO] 2019-06-05T17:23:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1463	Creating relu message
[INFO] 2019-06-05T17:23:32z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 162	Creating message from 3024 seal ciphertexts
[INFO] 2019-06-05T17:23:32z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 170	first_cipher_size 262217
[INFO] 2019-06-05T17:23:32z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 173	m_data_size 792944208
[INFO] 2019-06-05T17:23:32z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 196	first_cipher_size 262217
[INFO] 2019-06-05T17:23:32z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1465	Writing relu message
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 335	Got 3024 ciphertexts
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 336	element_size 524361
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 360	Done loading Relu ciphertexts
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1473	Relu is done
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Relu_6368 took 2240ms
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Minimum_6369 ]
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1125	Minimum op
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1134	Skipping minimum op
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Minimum_6369 took 1ms
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6374 ]
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6374 took 18ms
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6377 ]
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6377 took 15ms
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6380 ]
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6380 took 12ms
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6383 ]
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6383 took 13ms
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6386 ]
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6386 took 12ms
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6389 ]
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6389 took 12ms
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6392 ]
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6392 took 13ms
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6395 ]
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6395 took 15ms
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6398 ]
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6398 took 13ms
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6401 ]
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6401 took 12ms
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6404 ]
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6404 took 12ms
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6407 ]
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6407 took 15ms
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6410 ]
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6410 took 15ms
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6413 ]
[INFO] 2019-06-05T17:23:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:34z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6413 took 13ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6416 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6416 took 12ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6419 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6419 took 10ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6422 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6422 took 10ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6473 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6473 took 10ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6425 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6425 took 12ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6428 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6428 took 12ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6431 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6431 took 12ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6434 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6434 took 12ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6437 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6437 took 12ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6440 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6440 took 11ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6443 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6443 took 12ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6446 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6446 took 12ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6449 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6449 took 12ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6452 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6452 took 15ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6455 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6455 took 13ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6458 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6458 took 12ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6461 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6461 took 13ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6464 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6464 took 14ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6467 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_6467 took 14ms
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_6470 ]
[INFO] 2019-06-05T17:23:35z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T17:23:35z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
